aco_flight_number,plot_datetime,study_area,other_study_area,users,plot_id,tube_name,pre_survey_notes,gnss_unit,gnss_setup,other_gnss_setup,gnss_status,rover_height,tare_weight_g,plot_type,cardinal,distance_m,custom_distance,sample_type,depth_cm,depth_timestamp,depth_final_cm,core_length_cm,plug_cm,mass_tube_g,snow_depth,multi_core,multi_part_core_num,multi_core_num_copy,depth_cm_new,depth_cm_timestamp_new,core_section_length_cm,plug_cm_copy,mass_tube_g_new,core_length_final,plot_features,core_features,depth_of_saturation,mass_final_g,depth_max,retrieval,swe_cm,density,sample_rating,notes,snow_pit_distance_from_centre,snow_pit_depth_above_ground,snow_pit_temperature,snow_pit_density,survey_end,2023_Final_ID,Alternate_ID,Northing_m,Easting_m,Orthoetric_Height,Latitude_dd,Longitude_dd,Ellipsoid_Height_m,"Processing_Method (RTK PPK, PPP)",Datum,Geoid_Model,Equipment_Used,Date_Surveyed,Notes
2,5/2/2024 11:10,Metro Vancouver,,Peter,N3O,MOE 1,,No will survey later,,,,,153.0,Cardinal 10 m,S,10.0,,Density,261.0,5/3/2024 16:53,,200.0,0.0,266.0,261,no,,,,,,,,200.0,O,,,,261.0,77.0,113.0,0.433,Good,,,,,,5/2/2024 11:50,,,5486378.902,494859.657,,,,1397.072,,,,,5/2/2024,
2,5/2/2024 11:10,Metro Vancouver,,Peter,N3O,MOE 1,,No will survey later,,,,,153.0,Cardinal 10 m,W,10.0,,Density,331.0,5/3/2024 16:54,,269.0,0.0,298.0,331,no,,,,,,,,269.0,O,,,,331.0,81.0,145.0,0.438,Good,,,,,,5/2/2024 11:50,,,5486378.902,494859.657,,,,1397.072,,,,,5/2/2024,
2,5/2/2024 11:10,Metro Vancouver,,Peter,N3O,MOE 1,,No will survey later,,,,,153.0,Cardinal 10 m,N,10.0,,Depth,175.0,5/2/2024 11:10,385.0,,,,385,,,,,,,,,,O,,,,,,,,Good,,,,,,5/2/2024 11:50,,,5486378.902,494859.657,,,,1397.072,,,,,5/2/2024,
2,5/2/2024 11:10,Metro Vancouver,,Peter,N3O,MOE 1,,No will survey later,,,,,153.0,Cardinal 10 m,N,7.5,,Depth,180.0,5/2/2024 11:11,390.0,,,,390,,,,,,,,,,O,,,,,,,,Good,,,,,,5/2/2024 11:50,,,5486378.902,494859.657,,,,1397.072,,,,,5/2/2024,
2,5/2/2024 11:10,Metro Vancouver,,Peter,N3O,MOE 1,,No will survey later,,,,,153.0,Cardinal 10 m,N,5.0,,Depth,196.0,5/2/2024 11:12,406.0,,,,406,,,,,,,,,,O,,,,,,,,Good,,,,,,5/2/2024 11:50,,,5486378.902,494859.657,,,,1397.072,,,,,5/2/2024,
2,5/2/2024 11:10,Metro Vancouver,,Peter,N3O,MOE 1,,No will survey later,,,,,153.0,Cardinal 10 m,N,2.5,,Depth,219.0,5/2/2024 11:12,429.0,,,,429,,,,,,,,,,O,,,,,,,,Good,,,,,,5/2/2024 11:50,,,5486378.902,494859.657,,,,1397.072,,,,,5/2/2024,
2,5/2/2024 11:10,Metro Vancouver,,Peter,N3O,MOE 1,,No will survey later,,,,,153.0,Cardinal 10 m,Centre,,,Depth,248.0,5/2/2024 11:13,458.0,,,,458,,,,,,,,,,O,,,,,,,,Good,,,,,,5/2/2024 11:50,,,5486378.902,494859.657,,,,1397.072,,,,,5/2/2024,
2,5/2/2024 11:10,Metro Vancouver,,Peter,N3O,MOE 1,,No will survey later,,,,,153.0,Cardinal 10 m,S,2.5,,Depth,213.0,5/2/2024 11:14,423.0,,,,423,,,,,,,,,,O,,,,,,,,Good,,,,,,5/2/2024 11:50,,,5486378.902,494859.657,,,,1397.072,,,,,5/2/2024,
2,5/2/2024 11:10,Metro Vancouver,,Peter,N3O,MOE 1,,No will survey later,,,,,153.0,Cardinal 10 m,S,5.0,,Depth,143.0,5/2/2024 11:14,353.0,,,,353,,,,,,,,,,O,,,,,,,,Good,,,,,,5/2/2024 11:50,,,5486378.902,494859.657,,,,1397.072,,,,,5/2/2024,
2,5/2/2024 11:10,Metro Vancouver,,Peter,N3O,MOE 1,,No will survey later,,,,,153.0,Cardinal 10 m,S,7.5,,Depth,126.0,5/2/2024 11:15,336.0,,,,336,,,,,,,,,,O,,,,,,,,Good,,,,,,5/2/2024 11:50,,,5486378.902,494859.657,,,,1397.072,,,,,5/2/2024,
2,5/2/2024 11:10,Metro Vancouver,,Peter,N3O,MOE 1,,No will survey later,,,,,153.0,Cardinal 10 m,S,10.0,,Depth,168.0,5/2/2024 11:15,378.0,,,,378,,,,,,,,,,O,,,,,,,,Good,,,,,,5/2/2024 11:50,,,5486378.902,494859.657,,,,1397.072,,,,,5/2/2024,
2,5/2/2024 11:10,Metro Vancouver,,Peter,N3O,MOE 1,,No will survey later,,,,,153.0,Cardinal 10 m,W,2.5,,Depth,222.0,5/2/2024 11:17,432.0,,,,432,,,,,,,,,,O,,,,,,,,Good,,,,,,5/2/2024 11:50,,,5486378.902,494859.657,,,,1397.072,,,,,5/2/2024,
2,5/2/2024 11:10,Metro Vancouver,,Peter,N3O,MOE 1,,No will survey later,,,,,153.0,Cardinal 10 m,W,5.0,,Depth,255.0,5/2/2024 11:17,465.0,,,,465,,,,,,,,,,O,,,,,,,,Good,,,,,,5/2/2024 11:50,,,5486378.902,494859.657,,,,1397.072,,,,,5/2/2024,
2,5/2/2024 11:10,Metro Vancouver,,Peter,N3O,MOE 1,,No will survey later,,,,,153.0,Cardinal 10 m,W,7.5,,Depth,267.0,5/2/2024 11:17,477.0,,,,477,,,,,,,,,,O,,,,,,,,Good,,,,,,5/2/2024 11:50,,,5486378.902,494859.657,,,,1397.072,,,,,5/2/2024,
2,5/2/2024 11:10,Metro Vancouver,,Peter,N3O,MOE 1,,No will survey later,,,,,153.0,Cardinal 10 m,W,10.0,,Depth,133.0,5/2/2024 11:18,343.0,,,,343,,,,,,,,,,O,,,,,,,,Good,,,,,,5/2/2024 11:50,,,5486378.902,494859.657,,,,1397.072,,,,,5/2/2024,
2,5/2/2024 11:10,Metro Vancouver,,Peter,N3O,MOE 1,,No will survey later,,,,,153.0,Cardinal 10 m,E,2.5,,Depth,202.0,5/2/2024 11:19,412.0,,,,412,,,,,,,,,,O,,,,,,,,Good,,,,,,5/2/2024 11:50,,,5486378.902,494859.657,,,,1397.072,,,,,5/2/2024,
2,5/2/2024 11:10,Metro Vancouver,,Peter,N3O,MOE 1,,No will survey later,,,,,153.0,Cardinal 10 m,E,5.0,,Depth,157.0,5/2/2024 11:20,367.0,,,,367,,,,,,,,,,O,,,,,,,,Good,,,,,,5/2/2024 11:50,,,5486378.902,494859.657,,,,1397.072,,,,,5/2/2024,
2,5/2/2024 11:10,Metro Vancouver,,Peter,N3O,MOE 1,,No will survey later,,,,,153.0,Cardinal 10 m,E,7.5,,Depth,132.0,5/2/2024 11:20,342.0,,,,342,,,,,,,,,,O,,,,,,,,Good,,,,,,5/2/2024 11:50,,,5486378.902,494859.657,,,,1397.072,,,,,5/2/2024,
2,5/2/2024 11:10,Metro Vancouver,,Peter,N3O,MOE 1,,No will survey later,,,,,153.0,Cardinal 10 m,E,10.0,,Depth,113.0,5/2/2024 11:20,323.0,,,,323,,,,,,,,,,O,,,,,,,,Good,,,,,,5/2/2024 11:50,,,5486378.902,494859.657,,,,1397.072,,,,,5/2/2024,
2,5/2/2024 11:10,Metro Vancouver,,Peter,N3O,MOE 1,,No will survey later,,,,,153.0,Cardinal 10 m,SE,2.5,,Depth,231.0,5/2/2024 11:22,441.0,,,,441,,,,,,,,,,O,,,,,,,,Good,,,,,,5/2/2024 11:50,,,5486378.902,494859.657,,,,1397.072,,,,,5/2/2024,
2,5/2/2024 11:10,Metro Vancouver,,Peter,N3O,MOE 1,,No will survey later,,,,,153.0,Cardinal 10 m,SE,5.0,,Depth,206.0,5/2/2024 11:23,416.0,,,,416,,,,,,,,,,O,,,,,,,,Good,,,,,,5/2/2024 11:50,,,5486378.902,494859.657,,,,1397.072,,,,,5/2/2024,
2,5/2/2024 11:10,Metro Vancouver,,Peter,N3O,MOE 1,,No will survey later,,,,,153.0,Cardinal 10 m,SE,7.5,,Depth,190.0,5/2/2024 11:23,400.0,,,,400,,,,,,,,,,O,,,,,,,,Good,,,,,,5/2/2024 11:50,,,5486378.902,494859.657,,,,1397.072,,,,,5/2/2024,
2,5/2/2024 11:10,Metro Vancouver,,Peter,N3O,MOE 1,,No will survey later,,,,,153.0,Cardinal 10 m,SE,10.0,,Depth,182.0,5/2/2024 11:24,392.0,,,,392,,,,,,,,,,O,,,,,,,,Good,,,,,,5/2/2024 11:50,,,5486378.902,494859.657,,,,1397.072,,,,,5/2/2024,
2,5/2/2024 11:10,Metro Vancouver,,Peter,N3O,MOE 1,,No will survey later,,,,,153.0,Cardinal 10 m,NE,2.5,,Depth,206.0,5/2/2024 11:27,416.0,,,,416,,,,,,,,,,O,,,,,,,,Good,,,,,,5/2/2024 11:50,,,5486378.902,494859.657,,,,1397.072,,,,,5/2/2024,
2,5/2/2024 11:10,Metro Vancouver,,Peter,N3O,MOE 1,,No will survey later,,,,,153.0,Cardinal 10 m,NE,5.0,,Depth,188.0,5/2/2024 11:27,398.0,,,,398,,,,,,,,,,O,,,,,,,,Good,,,,,,5/2/2024 11:50,,,5486378.902,494859.657,,,,1397.072,,,,,5/2/2024,
2,5/2/2024 11:10,Metro Vancouver,,Peter,N3O,MOE 1,,No will survey later,,,,,153.0,Cardinal 10 m,NE,7.5,,Depth,106.0,5/2/2024 11:28,316.0,,,,316,,,,,,,,,,O,,,,,,,,Good,,,,,,5/2/2024 11:50,,,5486378.902,494859.657,,,,1397.072,,,,,5/2/2024,
2,5/2/2024 11:10,Metro Vancouver,,Peter,N3O,MOE 1,,No will survey later,,,,,153.0,Cardinal 10 m,NE,10.0,,Depth,101.0,5/2/2024 11:28,311.0,,,,311,,,,,,,,,,O,,,,,,,,Good,,,,,,5/2/2024 11:50,,,5486378.902,494859.657,,,,1397.072,,,,,5/2/2024,
2,5/2/2024 11:10,Metro Vancouver,,Peter,N3O,MOE 1,,No will survey later,,,,,153.0,Cardinal 10 m,NW,2.5,,Depth,230.0,5/2/2024 11:29,440.0,,,,440,,,,,,,,,,O,,,,,,,,Good,,,,,,5/2/2024 11:50,,,5486378.902,494859.657,,,,1397.072,,,,,5/2/2024,
2,5/2/2024 11:10,Metro Vancouver,,Peter,N3O,MOE 1,,No will survey later,,,,,153.0,Cardinal 10 m,NW,5.0,,Depth,233.0,5/2/2024 11:30,443.0,,,,443,,,,,,,,,,O,,,,,,,,Good,,,,,,5/2/2024 11:50,,,5486378.902,494859.657,,,,1397.072,,,,,5/2/2024,
2,5/2/2024 11:10,Metro Vancouver,,Peter,N3O,MOE 1,,No will survey later,,,,,153.0,Cardinal 10 m,NW,7.5,,Depth,189.0,5/2/2024 11:30,399.0,,,,399,,,,,,,,,,O,,,,,,,,Good,,,,,,5/2/2024 11:50,,,5486378.902,494859.657,,,,1397.072,,,,,5/2/2024,
2,5/2/2024 11:10,Metro Vancouver,,Peter,N3O,MOE 1,,No will survey later,,,,,153.0,Cardinal 10 m,NW,10.0,,Depth,194.0,5/2/2024 11:30,404.0,,,,404,,,,,,,,,,O,,,,,,,,Good,,,,,,5/2/2024 11:50,,,5486378.902,494859.657,,,,1397.072,,,,,5/2/2024,
2,5/2/2024 11:10,Metro Vancouver,,Peter,N3O,MOE 1,,No will survey later,,,,,153.0,Cardinal 10 m,SW,2.5,,Depth,201.0,5/2/2024 11:32,411.0,,,,411,,,,,,,,,,O,,,,,,,,Good,,,,,,5/2/2024 11:50,,,5486378.902,494859.657,,,,1397.072,,,,,5/2/2024,
2,5/2/2024 11:10,Metro Vancouver,,Peter,N3O,MOE 1,,No will survey later,,,,,153.0,Cardinal 10 m,SW,5.0,,Depth,149.0,5/2/2024 11:32,359.0,,,,359,,,,,,,,,,O,,,,,,,,Good,,,,,,5/2/2024 11:50,,,5486378.902,494859.657,,,,1397.072,,,,,5/2/2024,
2,5/2/2024 11:10,Metro Vancouver,,Peter,N3O,MOE 1,,No will survey later,,,,,153.0,Cardinal 10 m,SW,7.5,,Depth,129.0,5/2/2024 11:33,339.0,,,,339,,,,,,,,,,O,,,,,,,,Good,,,,,,5/2/2024 11:50,,,5486378.902,494859.657,,,,1397.072,,,,,5/2/2024,
2,5/2/2024 11:10,Metro Vancouver,,Peter,N3O,MOE 1,,No will survey later,,,,,153.0,Cardinal 10 m,SW,10.0,,Depth,64.0,5/2/2024 11:33,274.0,,,,274,,,,,,,,,,O,,,,,,,,Good,,,,,,5/2/2024 11:50,,,5486378.902,494859.657,,,,1397.072,,,,,5/2/2024,
2,5/2/2024 11:10,Metro Vancouver,,Peter,N3O,MOE 1,,No will survey later,,,,,153.0,Cardinal 10 m,Centre,,,Density,326.0,5/3/2024 16:50,,265.0,0.0,295.0,326,no,,,,,,,,265.0,O,,,,326.0,81.0,142.0,0.436,Good,,,,,,5/2/2024 11:50,,,5486378.902,494859.657,,,,1397.072,,,,,5/2/2024,
2,5/2/2024 11:10,Metro Vancouver,,Peter,N3O,MOE 1,,No will survey later,,,,,153.0,Cardinal 10 m,N,10.0,,Density,387.0,5/3/2024 16:52,,325.0,0.0,322.0,387,no,,,,,,,,325.0,O,,,,387.0,84.0,169.0,0.437,Good,,,,,,5/2/2024 11:50,,,5486378.902,494859.657,,,,1397.072,,,,,5/2/2024,
2,5/2/2024 11:10,Metro Vancouver,,Peter,N3O,MOE 1,,No will survey later,,,,,153.0,Cardinal 10 m,E,10.0,,Density,313.0,5/3/2024 16:52,,198.0,0.0,288.0,313,no,,,,,,,,198.0,O,,,,313.0,63.0,135.0,0.431,Fair,,,,,,5/2/2024 11:50,,,5486378.902,494859.657,,,,1397.072,,,,,5/2/2024,
2,5/2/2024 11:10,Metro Vancouver,,Peter,N3O,MOE 1,,No will survey later,,,,,153.0,Cardinal 10 m,S,10.0,,Density,261.0,5/3/2024 16:53,,200.0,0.0,266.0,261,no,,,,,,,,200.0,O,,,,261.0,77.0,113.0,0.433,Good,,,,,,5/2/2024 11:50,,,5486378.902,494859.657,,,,1397.072,,,,,5/2/2024,
2,5/2/2024 11:10,Metro Vancouver,,Peter,N3O,MOE 1,,No will survey later,,,,,153.0,Cardinal 10 m,W,10.0,,Density,331.0,5/3/2024 16:54,,269.0,0.0,298.0,331,no,,,,,,,,269.0,O,,,,331.0,81.0,145.0,0.438,Good,,,,,,5/2/2024 11:50,,,5486378.902,494859.657,,,,1397.072,,,,,5/2/2024,
